technology	unit	cost	target_unit
rom_roman_military_management_cohort_organisation	Rom_Hastati_Two_Fire_Pots	150	Rom_Legionaries_Two_Fire_Pots
rom_roman_military_management_cohort_organisation	Rom_Principes	150	Rom_Legionaries
rom_roman_military_management_cohort_organisation	Rom_Principes_Four	150	Rom_Legionaries_Four
rom_roman_military_management_cohort_organisation	Rom_Rorarii	150	Rom_Vigiles
rom_roman_military_management_cohort_organisation	Rom_Triarii	150	Rom_Vet_Legionaries
rom_roman_military_management_cohort_organisation	Rom_Triarii_Six	150	Rom_Vet_Legionaries_Six
rom_roman_military_management_cohort_organisation	Rom_Triarii_Six_Lft_Aft	150	Rom_Vet_Legionaries_Lft_Aft
rom_roman_military_management_professional_soldiery	Emp_Rom_First_Cohort	300	Rom_Eagle_Cohort
rom_roman_military_management_professional_soldiery	Emp_Rom_Legionaries	300	Rom_Legionary_Cohort
rom_roman_military_management_professional_soldiery	Emp_Rom_Legionaries_Four	300	Rom_Legionary_Cohort_Four
rom_roman_military_management_professional_soldiery	Emp_Rom_Legionaries_Two	300	Rom_Legionary_Cohort_Two
rom_roman_military_management_professional_soldiery	Emp_Rom_Legionaries_Two_Fire_Pots	300	Rom_Legionary_Cohort_Two_Fire_Pots
rom_roman_military_management_professional_soldiery	Emp_Rom_Vet_Legionaries	300	Rom_Evocati_Cohort
rom_roman_military_management_professional_soldiery	Emp_Rom_Vet_Legionaries_Lft_Aft	300	Rom_Evocati_Six_Lft_Aft
rom_roman_military_management_professional_soldiery	Emp_Rom_Vet_Legionaries_Six	300	Rom_Evocati_Six
rom_roman_military_management_professional_soldiery	Rom_Equites	300	Rom_Legionary_Cav
rom_roman_military_management_professional_soldiery	Rom_First_Cohort	300	Rom_Eagle_Cohort
rom_roman_military_management_professional_soldiery	Rom_General	150	Rom_Legatus
rom_roman_military_management_professional_soldiery	Rom_Hastati	450	Rom_Legionary_Cohort
rom_roman_military_management_professional_soldiery	Rom_Hastati_Two	450	Rom_Legionary_Cohort_Two
rom_roman_military_management_professional_soldiery	Rom_Hastati_Two_Fire_Pots	450	Rom_Legionary_Cohort_Two_Fire_Pots
rom_roman_military_management_professional_soldiery	Rom_Legionaries	300	Rom_Legionary_Cohort
rom_roman_military_management_professional_soldiery	Rom_Legionaries_Four	300	Rom_Legionary_Cohort_Four
rom_roman_military_management_professional_soldiery	Rom_Legionaries_Two	300	Rom_Legionary_Cohort_Two
rom_roman_military_management_professional_soldiery	Rom_Legionaries_Two_Fire_Pots	300	Rom_Legionary_Cohort_Two_Fire_Pots
rom_roman_military_management_professional_soldiery	Rom_Praetorians	300	Rom_Praetorian_Guard
rom_roman_military_management_professional_soldiery	Rom_Principes	450	Rom_Legionary_Cohort
rom_roman_military_management_professional_soldiery	Rom_Principes_Four	450	Rom_Legionary_Cohort_Four
rom_roman_military_management_professional_soldiery	Rom_Triarii	450	Rom_Evocati_Cohort
rom_roman_military_management_professional_soldiery	Rom_Triarii_Six	450	Rom_Evocati_Six
rom_roman_military_management_professional_soldiery	Rom_Triarii_Six_Lft_Aft	450	Rom_Evocati_Six_Lft_Aft
rom_roman_military_management_professional_soldiery	Rom_Vet_Legionaries	300	Rom_Evocati_Cohort
rom_roman_military_management_professional_soldiery	Rom_Vet_Legionaries_Lft_Aft	300	Rom_Evocati_Six_Lft_Aft
rom_roman_military_management_professional_soldiery	Rom_Vet_Legionaries_Six	300	Rom_Evocati_Six
